,Artist Number,Artist,Lead Streams,Tracks,1b,100m,10m,1m,Feat Streams,Update
0,1,Drake,50942819980,262,7,133,256,259,19858928144,21.10.22
1,2,Bad Bunny,46206549533,164,8,119,157,162,5162523739,21.10.22
2,3,Ed Sheeran,38748062755,243,10,63,180,221,2780754120,21.10.22
3,4,The Weeknd,35642810528,186,8,74,147,170,4371711017,20.10.22
4,5,Taylor Swift,33917083840,343,1,102,260,334,431943666,22.10.22
5,6,Justin Bieber,32986384625,225,6,58,175,197,10910652398,21.10.22
6,7,Ariana Grande,32717563607,181,8,71,129,175,2072985444,21.10.22
7,8,Eminem,30973887714,301,6,65,228,268,4236456047,21.10.22
8,9,Post Malone,30258079120,99,9,57,80,83,2767418198,21.10.22
9,10,BTS,29207158405,263,2,100,211,263,334156210,21.10.22
10,11,J Balvin,26231843518,245,3,66,147,227,9507773002,20.10.22
11,12,Kanye West,26126712165,239,1,65,197,221,5855995205,22.10.22
12,13,Billie Eilish,24164391897,64,4,48,59,63,0,22.10.22
13,14,Juice WRLD,23545775655,117,3,62,115,116,3825982816,21.10.22
14,15,Coldplay,22697814330,302,5,35,178,280,0,21.10.22
15,16,Dua Lipa,22627473321,198,7,36,84,166,355520515,22.10.22
16,17,Imagine Dragons,22265900457,189,4,42,111,155,66751029,21.10.22
17,18,XXXTENTACION,22062905104,143,7,45,110,138,2698495083,19.10.22
18,19,Ozuna,21403816445,234,1,52,159,208,7594797106,20.10.22
19,20,Khalid,21288393493,122,7,41,95,112,2955897692,22.10.22
20,21,Rihanna,21106916834,279,2,46,112,208,6927828613,21.10.22
21,22,Maroon 5,20238163665,241,7,31,111,198,18905,21.10.22
22,23,Travis Scott,19835122840,110,4,49,88,105,10634331992,21.10.22
23,24,David Guetta,19590036340,721,1,47,153,404,1212795638,21.10.22
24,25,Shawn Mendes,19220943631,128,5,34,94,125,48474866,21.10.22
25,26,Bruno Mars,18510157426,80,5,31,61,75,3962640916,21.10.22
26,27,Daddy Yankee,18405426072,358,4,44,107,241,5759844337,20.10.22
27,28,Calvin Harris,18156693552,238,3,29,89,192,428561138,16.10.22
28,29,Kendrick Lamar,18028304129,121,2,41,113,117,8751524757,21.10.22
29,30,Sam Smith,17349883251,148,4,34,85,139,262512364,20.10.22
30,31,Queen,16808606364,558,4,25,97,411,35877923,20.10.22
31,32,Beyoncé,15988701757,366,1,38,173,268,1974644368,22.10.22
32,33,Future,15829037502,507,2,31,234,372,9563211468,18.10.22
33,34,One Direction,15750836883,124,0,45,100,118,0,21.10.22
34,35,The Chainsmokers,15611545839,198,4,27,79,169,238452821,10.10.22
35,36,Lady Gaga,15174123172,314,1,27,108,204,95947144,22.10.22
36,37,J. Cole,15082070356,138,1,40,112,137,3351006786,16.10.22
37,38,Nicki Minaj,15015129149,172,2,36,119,163,10656089753,21.10.22
38,39,Anuel AA,14651524161,161,1,36,138,154,4595435790,21.10.22
39,40,Adele,14637436073,70,4,27,59,69,37670883,21.10.22
40,41,Halsey,14363525117,180,3,24,100,135,2506308262,20.10.22
41,42,The Beatles,14208499749,795,0,39,188,460,0,20.10.22
42,43,Selena Gomez,14109747663,139,3,25,82,125,2097905659,21.10.22
43,44,Harry Styles,13926788877,39,4,35,37,38,1686459,21.10.22
44,45,Sia,13773094277,325,2,26,107,236,4617865569,21.10.22
45,46,Chris Brown,13739820859,370,0,33,173,303,8505682950,10.10.22
46,47,Maluma,13366808296,199,1,34,131,187,6577176655,15.10.22
47,48,Marshmello,13286552973,164,4,20,88,155,651929684,21.10.22
48,49,Linkin Park,13160959884,348,2,30,113,280,48339654,17.10.22
49,50,Lil Uzi Vert,13158487088,141,1,34,124,140,8529213663,19.10.22
50,51,Twenty One Pilots,13082113840,90,3,36,75,89,0,18.10.22
51,52,Katy Perry,12876090927,179,0,30,88,145,1232117963,21.10.22
52,53,Lana Del Rey,12831184160,166,0,37,120,156,854950220,21.10.22
53,54,Rauw Alejandro,12718406112,176,0,32,103,145,2593812500,21.10.22
54,55,Kygo,12656874096,107,1,31,90,105,1141638043,12.10.22
55,56,Avicii,12627948352,248,3,19,88,159,578777279,21.10.22
56,57,Doja Cat,12283049180,85,3,25,67,82,1756488489,20.10.22
57,58,Farruko,12026078108,347,2,30,122,298,7032443525,01.10.22
58,59,Camila Cabello,11984744834,62,2,24,45,57,2208201769,22.10.22
59,60,Arctic Monkeys,11653023761,143,1,26,89,142,0,21.10.22
60,61,KAROL G,11514351972,86,2,29,70,81,560215545,20.10.22
61,62,Jason Derulo,11370986346,196,0,28,66,136,688847193,09.10.22
62,63,Red Hot Chili Peppers,11196616657,282,2,17,122,235,3997076,19.10.22
63,64,Shakira,11035221970,233,1,26,91,200,1283617588,22.10.22
64,65,Demi Lovato,10806141428,251,1,23,99,208,1421709845,21.10.22
65,66,OneRepublic,10303185866,167,1,27,77,138,222893228,10.10.22
66,67,Miley Cyrus,10105417244,198,1,17,87,174,941513392,21.10.22
67,68,Nicky Jam,10050866649,223,0,27,91,159,7927229078,01.10.22
68,69,Michael Jackson,9944709934,327,1,21,93,232,547952495,22.10.22
69,70,Myke Towers,9837462637,168,0,28,105,159,4200704269,15.10.22
70,71,Charlie Puth,9829551702,116,3,14,61,106,236530065,21.10.22
71,72,Pitbull,9520867459,397,1,21,84,217,3094088879,01.10.22
72,73,Lil Baby,9512356425,201,1,19,122,191,9455411257,21.10.22
73,74,21 Savage,9469127640,162,0,24,92,134,6154107385,19.10.22
74,75,DaBaby,9465836065,171,2,18,84,146,4817084916,19.10.22
75,76,Mac Miller,9438257104,222,0,21,133,206,712154142,19.10.22
76,77,Martin Garrix,9405144741,199,2,19,81,158,87934576,01.10.22
77,78,Pop Smoke,9351358988,100,0,19,84,98,956163565,15.10.22
78,79,Sebastian Yatra,9282869474,123,0,30,80,113,1196622555,15.10.22
79,80,Olivia Rodrigo,9222154247,37,3,13,25,34,1717306,21.10.22
80,81,Cardi B,9182973366,71,2,18,55,69,6210831335,19.10.22
81,82,Panic! At The Disco,9177265984,145,1,21,78,136,680015724,21.10.22
82,83,Lil Wayne,9093714399,495,0,19,117,326,13278332275,19.10.22
83,84,Metallica,9064892638,815,0,17,110,282,7563999,19.10.22
84,85,Sech,9011592750,120,0,24,68,106,3298063116,01.10.22
85,86,Lil Nas X,9001661217,35,3,12,32,34,0,20.10.22
86,87,Ellie Goulding,8984443031,180,1,16,70,137,643799935,21.10.22
87,88,Young Thug,8956909536,364,0,20,133,218,9672390296,01.10.22
88,89,G-Eazy,8951791027,225,1,18,113,207,2023001179,15.10.22
89,90,Alan Walker,8866168679,171,1,18,70,135,1832984736,07.10.22
90,91,Lil Peep,8843700446,104,0,23,91,104,341683322,14.10.22
91,92,Major Lazer,8809791347,268,3,14,69,171,618652031,03.10.22
92,93,Wiz Khalifa,8732727419,461,1,19,107,323,7088801171,01.10.22
93,94,Elton John,8650652567,919,1,17,64,270,321464820,19.10.22
94,95,Fall Out Boy,8558508353,199,0,18,96,166,39056167,17.10.22
95,96,AC/DC,8428356902,309,3,10,87,245,0,19.10.22
96,97,P!nk,8363469927,227,0,23,83,166,673841848,21.10.22
97,98,Tyga,8350553840,306,1,21,110,262,4013768170,12.10.22
98,99,John Mayer,8334072890,208,0,20,117,184,521484782,17.10.22
99,100,Trippie Redd,8281115390,198,0,24,127,182,3265866990,09.10.22
